113.325575,23.149294
113.325573,23.149294
113.325571,23.149295
113.325569,23.149295
113.325567,23.149295
113.325565,23.149295
113.325563,23.149295
113.325561,23.149296
113.325559,23.149296
113.325557,23.149296
113.325555,23.149296
113.325554,23.149297
113.325552,23.149297
113.32555,23.149297
113.325548,23.149297
113.325546,23.149297
113.325544,23.149298
113.325542,23.149298
113.32554,23.149298
113.325538,23.149298
113.325536,23.149298
113.325534,23.149299
113.325532,23.149299
113.32553,23.149299
113.325528,23.149299
113.325526,23.149299
113.325524,23.1493
113.325522,23.1493
113.32552,23.1493
113.325518,23.1493
113.325516,23.149301
113.325514,23.149301
113.325512,23.149301
113.325511,23.149301
113.325509,23.149301
113.325507,23.149302
113.325505,23.149302
113.325503,23.149302
113.325501,23.149302
113.325499,23.149302
113.325497,23.149303
113.325495,23.149303
113.325493,23.149303
113.325491,23.149303
113.325489,23.149304
113.325487,23.149304
113.325485,23.149304
113.325483,23.149304
113.325481,23.149304
113.325479,23.149305
113.325477,23.149305
113.325475,23.149305
113.325473,23.149305
113.325471,23.149305
113.325469,23.149306
113.325467,23.149306
113.325466,23.149306
113.325464,23.149306
113.325462,23.149306
113.32546,23.149307
113.325458,23.149307
113.325456,23.149307
113.325454,23.149307
113.325452,23.149308
113.32545,23.149308
113.325448,23.149308
113.325446,23.149308
113.325444,23.149308
113.325442,23.149309
113.32544,23.149309
113.325438,23.149309
113.325436,23.149309
113.325434,23.149309
113.325432,23.14931
113.32543,23.14931
113.325428,23.14931
113.325426,23.14931
113.325424,23.14931
113.325423,23.149311
113.325421,23.149311
113.325419,23.149311
113.325417,23.149311
113.325415,23.149312
113.325413,23.149312
113.325411,23.149312
113.325409,23.149312
113.325407,23.149312
113.325405,23.149313
113.325403,23.149313
113.3254,23.149315
113.325399,23.149316
113.325398,23.149318
113.325398,23.14932
113.325397,23.149321
113.325396,23.149323
113.325395,23.149324
113.325394,23.149326
113.325393,23.149328
113.325392,23.149329
113.325392,23.149331
113.325391,23.149333
113.32539,23.149334
113.325389,23.149336
113.325388,23.149337
113.325387,23.149339
113.325386,23.149341
113.325386,23.149342
113.325385,23.149344
113.325384,23.149346
113.325383,23.149347
113.325382,23.149349
113.325381,23.14935
113.32538,23.149352
113.32538,23.149354
113.325379,23.149355
113.325378,23.149357
113.325377,23.149359
113.325376,23.14936
113.325375,23.149362
113.325374,23.149363
113.325374,23.149365
113.325373,23.149367
113.325372,23.149368
113.325371,23.149372
113.325372,23.149374
113.325372,23.149375
113.325372,23.149377
113.325372,23.149379
113.325373,23.149381
113.325373,23.149382
113.325373,23.149384
113.325374,23.149386
113.325374,23.149388
113.325374,23.149389
113.325374,23.149391
113.325375,23.149393
113.325375,23.149395
113.325375,23.149396
113.325375,23.149398
113.325376,23.1494
113.325376,23.149402
113.325376,23.149403
113.325377,23.149405
113.325377,23.149407
113.325377,23.149409
113.325377,23.14941
113.325378,23.149412
113.325379,23.149415
113.32538,23.149417
113.325381,23.149418
113.325383,23.149419
113.325384,23.149421
113.325385,23.149422
113.325386,23.149423
113.325387,23.149425
113.325388,23.149426
113.325389,23.149427
113.325391,23.149429
113.325392,23.14943
113.325393,23.149431
113.325394,23.149433
113.325395,23.149434
113.325396,23.149435
113.325398,23.149437
113.325399,23.149438
113.3254,23.149439
113.325401,23.149441
113.325402,23.149442
113.325403,23.149443
